blockchain,Time_range,whale_transaction_count,total_volume
BSC,2025-07-22 21:00,2,1933.16486213
Ethereum,2025-07-22 21:00,16,47487.18550408968
BSC,2025-07-22 20:00,6,9589.4852492853
Ethereum,2025-07-22 20:00,30,101642.58975279976
BSC,2025-07-22 19:00,7,11878.2595420485
Ethereum,2025-07-22 19:00,21,111195.8481582807
BSC,2025-07-22 18:00,3,4392.9999805033995
Ethereum,2025-07-22 18:00,16,54517.19586325866
BSC,2025-07-22 17:00,115,162881.84968421416
Ethereum,2025-07-22 17:00,42,220448.14251889358
BSC,2025-07-22 16:00,6,6715.0342184985
Ethereum,2025-07-22 16:00,40,237997.9490362043
BSC,2025-07-22 15:00,4,3407.1010484580333
Ethereum,2025-07-22 15:00,47,290336.437312997
BSC,2025-07-22 14:00,10,22262.3713974789
Ethereum,2025-07-22 14:00,35,110676.54225918798
BSC,2025-07-22 13:00,3,2684.0474210097
Ethereum,2025-07-22 13:00,44,217754.13684108833
BSC,2025-07-22 12:00,8,6860.9860715985005
Ethereum,2025-07-22 12:00,27,86246.93832093383
BSC,2025-07-22 11:00,14,14025.0992503444
Ethereum,2025-07-22 11:00,14,51877.24914728022
BSC,2025-07-22 10:00,13,12109.917566695
Ethereum,2025-07-22 10:00,12,19700.946740212297
BSC,2025-07-22 09:00,16,13027.26074802
Ethereum,2025-07-22 09:00,17,45585.06321392651
BSC,2025-07-22 08:00,20,21010.434272041697
Ethereum,2025-07-22 08:00,23,85661.29529882761
BSC,2025-07-22 07:00,10,8926.5311003697
Ethereum,2025-07-22 07:00,19,48199.7133886121
BSC,2025-07-22 06:00,6,5073.1464866605
Ethereum,2025-07-22 06:00,11,19073.23439605403
BSC,2025-07-22 05:00,7,12099.38528532923
Ethereum,2025-07-22 05:00,19,47338.92489720037
BSC,2025-07-22 04:00,3,2589.93875818
Ethereum,2025-07-22 04:00,11,34132.661444400896
BSC,2025-07-22 03:00,7,12333.638571120002
Ethereum,2025-07-22 03:00,15,24872.59409007636
BSC,2025-07-22 02:00,4,3604.7662333136723
Ethereum,2025-07-22 02:00,12,33078.31798124562
Ethereum,2025-07-22 01:00,17,48108.28027935896
BSC,2025-07-22 00:00,5,3562.7119048263003
Ethereum,2025-07-22 00:00,18,33726.90021232035
BSC,2025-07-21 23:00,3,1946.8770883700001
Ethereum,2025-07-21 23:00,10,38538.95724776348
Ethereum,2025-07-21 22:00,24,104381.1866256405
Ethereum,2025-07-21 21:00,18,32753.928950754962
BSC,2025-07-21 20:00,3,8373.58259576
Ethereum,2025-07-21 20:00,24,72377.78702608093
BSC,2025-07-21 19:00,1,803.5877217
Ethereum,2025-07-21 19:00,25,81238.3212287609
BSC,2025-07-21 18:00,3,2148.114870916615
Ethereum,2025-07-21 18:00,24,94760.6483680555
BSC,2025-07-21 17:00,2,1109.9998431424724
Ethereum,2025-07-21 17:00,40,276302.08165985794
BSC,2025-07-21 16:00,2,2093.8749429426
Ethereum,2025-07-21 16:00,48,296756.85489784274
BSC,2025-07-21 15:00,6,6671.210418157889
Ethereum,2025-07-21 15:00,67,385614.0714356948
BSC,2025-07-21 14:00,10,16621.328426767264
Ethereum,2025-07-21 14:00,48,201399.4591806965
BSC,2025-07-21 13:00,9,7398.969696161041
Ethereum,2025-07-21 13:00,45,168338.66213696782
BSC,2025-07-21 12:00,2,1349.657397900624
Ethereum,2025-07-21 12:00,30,225259.62509711
BSC,2025-07-21 11:00,14,52448.80220285545
Ethereum,2025-07-21 11:00,13,31422.74716253348
BSC,2025-07-21 10:00,3,1700
Ethereum,2025-07-21 10:00,20,62107.27086942767
BSC,2025-07-21 09:00,3,2522.9744290055996
Ethereum,2025-07-21 09:00,10,22946.399723400467
BSC,2025-07-21 08:00,3,4530.0009735916
Ethereum,2025-07-21 08:00,23,55987.53457244365
BSC,2025-07-21 07:00,3,2419.3484379707998
Ethereum,2025-07-21 07:00,12,98161.97960864435
BSC,2025-07-21 06:00,5,5919.8145285329
Ethereum,2025-07-21 06:00,15,182343.4413873546
BSC,2025-07-21 05:00,4,5405.530190341793
Ethereum,2025-07-21 05:00,15,74384.99326708395
Ethereum,2025-07-21 04:00,11,22003.130778460327
BSC,2025-07-21 03:00,11,10574.999535193509
Ethereum,2025-07-21 03:00,11,31700.62127089999
BSC,2025-07-21 02:00,4,6962.099256557501
Ethereum,2025-07-21 02:00,9,35955.98316422566
BSC,2025-07-21 01:00,3,2832.0585594062663
Ethereum,2025-07-21 01:00,8,17636.999236561685
Ethereum,2025-07-21 00:00,11,24809.352923339717
BSC,2025-07-20 23:00,6,7407.328906276701
Ethereum,2025-07-20 23:00,8,9554.453683277505
BSC,2025-07-20 22:00,2,1239.6989741848001
Ethereum,2025-07-20 22:00,7,26578.675642949856
BSC,2025-07-20 21:00,4,2526.942525239135
Ethereum,2025-07-20 21:00,16,46993.04899902939
BSC,2025-07-20 20:00,18,52886.6940510333
Ethereum,2025-07-20 20:00,14,58838.74308974312
BSC,2025-07-20 19:00,1,1105.06080731
Ethereum,2025-07-20 19:00,2,2265.9999974737766
BSC,2025-07-20 18:00,4,2200
Ethereum,2025-07-20 18:00,9,15804.319025840048
Ethereum,2025-07-20 17:00,21,282541.47907564056
BSC,2025-07-20 16:00,6,7450.456251634136
Ethereum,2025-07-20 16:00,8,19806.574057373546
BSC,2025-07-20 15:00,5,4840.1320075211
Ethereum,2025-07-20 15:00,15,28314.53786423187
BSC,2025-07-20 14:00,6,4135.503153196099
Ethereum,2025-07-20 14:00,16,39353.540192533095
BSC,2025-07-20 13:00,5,5095.2119999999995
Ethereum,2025-07-20 13:00,6,9852.807909468745
BSC,2025-07-20 12:00,1,1375.451
Ethereum,2025-07-20 12:00,12,19224.41487791186
BSC,2025-07-20 11:00,4,3724.3653269101637
Ethereum,2025-07-20 11:00,15,44794.46063263865
BSC,2025-07-20 10:00,16,13079.007528044913
Ethereum,2025-07-20 10:00,17,55520.68239741399
BSC,2025-07-20 09:00,47,32962.772161217
Ethereum,2025-07-20 09:00,19,34681.255831293
BSC,2025-07-20 08:00,4,3356.4828569478664
Ethereum,2025-07-20 08:00,13,20286.51865649082
Ethereum,2025-07-20 07:00,9,14327.9918042969
BSC,2025-07-20 06:00,2,2999.98363735
Ethereum,2025-07-20 06:00,4,8746.999354514084
BSC,2025-07-20 05:00,7,12634.174150118586
Ethereum,2025-07-20 05:00,7,9246.719299223005
BSC,2025-07-20 04:00,4,3502.2135808685
Ethereum,2025-07-20 04:00,15,30338.587264562942
BSC,2025-07-20 03:00,4,4511.33680587
Ethereum,2025-07-20 03:00,17,45802.4631175271
BSC,2025-07-20 02:00,3,2298.9999929173
Ethereum,2025-07-20 02:00,4,4647.9999151085285
BSC,2025-07-20 01:00,1,600.9993089
Ethereum,2025-07-20 01:00,7,17547.496871966345
BSC,2025-07-20 00:00,1,1924.50645868
Ethereum,2025-07-20 00:00,8,39178.31755445644
BSC,2025-07-19 23:00,1,2000
Ethereum,2025-07-19 23:00,5,21100.988486575596
Ethereum,2025-07-19 22:00,5,14131.04842042966
BSC,2025-07-19 21:00,1,1984.8321819999999
Ethereum,2025-07-19 21:00,5,7479.948867077468
BSC,2025-07-19 20:00,2,1108.8493088999999
Ethereum,2025-07-19 20:00,6,31313.143484493026
Ethereum,2025-07-19 19:00,15,45736.58561028733
Ethereum,2025-07-19 18:00,8,42545.33991929019
BSC,2025-07-19 17:00,3,1882.5530728418894
Ethereum,2025-07-19 17:00,17,74812.88655847899
BSC,2025-07-19 16:00,3,2960.23000491
Ethereum,2025-07-19 16:00,14,45896.95434735604
BSC,2025-07-19 15:00,5,7713.3284085111
Ethereum,2025-07-19 15:00,5,14989.99991077419
BSC,2025-07-19 14:00,2,3889.3710458200003
Ethereum,2025-07-19 14:00,2,3195.3620375876826
BSC,2025-07-19 13:00,2,1787.7993031017
Ethereum,2025-07-19 13:00,11,29480.356770016653
BSC,2025-07-19 12:00,5,4418.24596838147
Ethereum,2025-07-19 12:00,7,14906.56120632029
BSC,2025-07-19 11:00,2,1325.5306154803602
Ethereum,2025-07-19 11:00,5,7747.8508443224455
BSC,2025-07-19 10:00,3,4472.464633269
Ethereum,2025-07-19 10:00,11,43566.92379028067
BSC,2025-07-19 09:00,3,9202.678215349999
Ethereum,2025-07-19 09:00,4,6961.144858899832
BSC,2025-07-19 08:00,5,15569.21188745
Ethereum,2025-07-19 08:00,8,34850.10838060902
BSC,2025-07-19 07:00,2,1299.9999955761
Ethereum,2025-07-19 07:00,8,23078.41220369
Ethereum,2025-07-19 06:00,5,25079.71769739171
BSC,2025-07-19 05:00,3,3972.0922790173
Ethereum,2025-07-19 05:00,3,20007.85020804
BSC,2025-07-19 04:00,4,5664.368553747729
Ethereum,2025-07-19 04:00,11,46055.969545102955
BSC,2025-07-19 03:00,6,7376.461436777
Ethereum,2025-07-19 03:00,14,37687.12739319423
Ethereum,2025-07-19 02:00,5,29283.981743973338
BSC,2025-07-19 01:00,2,1195.254504260169
Ethereum,2025-07-19 01:00,14,32964.7715158884
BSC,2025-07-19 00:00,1,1196.3068580633471
Ethereum,2025-07-19 00:00,17,43193.85264958507
BSC,2025-07-18 23:00,4,4073.2044468667
Ethereum,2025-07-18 23:00,8,10950.022670012411
BSC,2025-07-18 22:00,1,1182.999990411
Ethereum,2025-07-18 22:00,19,61389.84853131646
BSC,2025-07-18 21:00,1,1981.25244525
Ethereum,2025-07-18 21:00,34,147546.67652045813
BSC,2025-07-18 20:00,4,6780.153661519999
Ethereum,2025-07-18 20:00,38,122016.0245264797
BSC,2025-07-18 19:00,2,2605.631846
Ethereum,2025-07-18 19:00,47,170331.81982829294
BSC,2025-07-18 18:00,4,7727.2067917443
Ethereum,2025-07-18 18:00,30,296268.748344765
BSC,2025-07-18 17:00,7,6379.9011527446
Ethereum,2025-07-18 17:00,35,164970.70886187648
BSC,2025-07-18 16:00,7,11909.13185918
Ethereum,2025-07-18 16:00,42,126731.77739507619
BSC,2025-07-18 15:00,8,8931.920527637001
Ethereum,2025-07-18 15:00,53,299630.29423885595
BSC,2025-07-18 14:00,1,2982.793418408538
Ethereum,2025-07-18 14:00,78,400266.4352268975
BSC,2025-07-18 13:00,16,24493.105654621875
Ethereum,2025-07-18 13:00,54,233461.32561193622
BSC,2025-07-18 12:00,9,12613.6950122385
Ethereum,2025-07-18 12:00,46,246020.84559319197
BSC,2025-07-18 11:00,10,23971.15605793
Ethereum,2025-07-18 11:00,35,144083.48973628684
BSC,2025-07-18 10:00,21,46698.619195503095
Ethereum,2025-07-18 10:00,34,94687.8956063088
BSC,2025-07-18 09:00,21,33604.1460733076
Ethereum,2025-07-18 09:00,43,109434.83331715109
BSC,2025-07-18 08:00,119,129059.9999829
Ethereum,2025-07-18 08:00,37,152098.3796417531
BSC,2025-07-18 07:00,9,15683.282329226664
Ethereum,2025-07-18 07:00,30,121143.25832132131
BSC,2025-07-18 06:00,10,13554.641511818902
Ethereum,2025-07-18 06:00,37,126170.07111539152
BSC,2025-07-18 05:00,10,8949.149074495499
Ethereum,2025-07-18 05:00,54,211376.38131617603
BSC,2025-07-18 04:00,7,5921.883052220656
Ethereum,2025-07-18 04:00,25,56912.25496067121
BSC,2025-07-18 03:00,14,21518.535546403124
Ethereum,2025-07-18 03:00,37,137262.52213114593
BSC,2025-07-18 02:00,5,3638.999999
Ethereum,2025-07-18 02:00,45,202862.5475253872
BSC,2025-07-18 01:00,4,3135.796403818054
Ethereum,2025-07-18 01:00,37,112095.44602337445
BSC,2025-07-18 00:00,2,7599.999933380001
Ethereum,2025-07-18 00:00,8,12396.993360889292
BSC,2025-07-17 23:00,5,22715.03722238095
Ethereum,2025-07-17 23:00,24,125243.11661293928
BSC,2025-07-17 22:00,6,38793.76000968
Ethereum,2025-07-17 22:00,29,149594.48690553915
Ethereum,2025-07-17 21:00,25,97829.59172624681
BSC,2025-07-17 20:00,1,1188.68
Ethereum,2025-07-17 20:00,23,71145.69076299698
BSC,2025-07-17 19:00,1,1948.12000744
Ethereum,2025-07-17 19:00,41,115874.90093697172
BSC,2025-07-17 18:00,1,1000.0000279
Ethereum,2025-07-17 18:00,22,55950.13518825564
BSC,2025-07-17 17:00,13,21627.03708877661
Ethereum,2025-07-17 17:00,18,136695.03287024982
BSC,2025-07-17 16:00,6,7510.6124954973
Ethereum,2025-07-17 16:00,26,108162.17500754923
BSC,2025-07-17 15:00,15,41253.98614034847
Ethereum,2025-07-17 15:00,48,323983.55950713076
BSC,2025-07-17 14:00,13,17637.53888653633
Ethereum,2025-07-17 14:00,68,207084.6258291846
BSC,2025-07-17 13:00,14,14911.783386389498
Ethereum,2025-07-17 13:00,39,238253.75178058015
BSC,2025-07-17 12:00,5,5206.84937697265
Ethereum,2025-07-17 12:00,28,121135.64562551277
BSC,2025-07-17 11:00,10,18352.788316438036
Ethereum,2025-07-17 11:00,23,170741.6270474189
BSC,2025-07-17 10:00,116,159121.85655441604
Ethereum,2025-07-17 10:00,17,75574.49585370682
BSC,2025-07-17 09:00,16,24829.221201080512
Ethereum,2025-07-17 09:00,27,89025.59954228619
BSC,2025-07-17 08:00,81,88856.65663141062
Ethereum,2025-07-17 08:00,35,179978.34710036014
BSC,2025-07-17 07:00,5,5427.88164644
Ethereum,2025-07-17 07:00,28,159746.83876051806
BSC,2025-07-17 06:00,37,44616.8567636458
Ethereum,2025-07-17 06:00,18,50317.68172567914
BSC,2025-07-17 05:00,72,78148.32000790001
Ethereum,2025-07-17 05:00,10,15892.60084702355
BSC,2025-07-17 04:00,1,1408.8475626937166
Ethereum,2025-07-17 04:00,12,24569.43449234314
BSC,2025-07-17 03:00,2,5107.446592008639
Ethereum,2025-07-17 03:00,7,29678.47986282201
BSC,2025-07-17 02:00,9,9248.515542277299
Ethereum,2025-07-17 02:00,12,47703.486046804144
BSC,2025-07-17 01:00,10,17987.04017013
Ethereum,2025-07-17 01:00,8,17684.171937523948
BSC,2025-07-17 00:00,2,2482.0080572942734
Ethereum,2025-07-17 00:00,6,19641.38771429935
BSC,2025-07-16 23:00,4,3808.9999615492
Ethereum,2025-07-16 23:00,27,96823.69840483149
BSC,2025-07-16 22:00,3,1895.1407416057623
Ethereum,2025-07-16 22:00,17,64539.50843679176
BSC,2025-07-16 21:00,4,2000.0423403080001
Ethereum,2025-07-16 21:00,23,112463.42030430594
BSC,2025-07-16 20:00,5,3485.5513103166863
Ethereum,2025-07-16 20:00,50,248707.65199520448
BSC,2025-07-16 19:00,1,722.797114292651
Ethereum,2025-07-16 19:00,41,122579.05647428005
BSC,2025-07-16 18:00,6,7312.312091051575
Ethereum,2025-07-16 18:00,52,113514.7517164138
BSC,2025-07-16 17:00,4,5050.23948552895
Ethereum,2025-07-16 17:00,45,126263.10656460849
BSC,2025-07-16 16:00,9,11100.67343791
Ethereum,2025-07-16 16:00,20,80405.23141367562
BSC,2025-07-16 15:00,10,10292.845046699707
Ethereum,2025-07-16 15:00,47,240210.60615351255
BSC,2025-07-16 14:00,3,4008.070724148669
Ethereum,2025-07-16 14:00,37,146985.60961175943
BSC,2025-07-16 13:00,14,20627.437408234902
Ethereum,2025-07-16 13:00,48,227569.31864339678
BSC,2025-07-16 12:00,4,8293.35800256
Ethereum,2025-07-16 12:00,14,55323.39266984178
BSC,2025-07-16 11:00,4,5893.158824065338
Ethereum,2025-07-16 11:00,18,84377.77854787919
BSC,2025-07-16 10:00,3,2032.21001088
Ethereum,2025-07-16 10:00,24,55316.28080604941
BSC,2025-07-16 09:00,3,4006.8614751161
Ethereum,2025-07-16 09:00,17,114581.57539424268
BSC,2025-07-16 08:00,12,17969.35353501373
Ethereum,2025-07-16 08:00,25,115871.45811086938
BSC,2025-07-16 07:00,13,22198.3745109515
Ethereum,2025-07-16 07:00,27,86911.36252022526
BSC,2025-07-16 06:00,1,2476
Ethereum,2025-07-16 06:00,21,86072.6651830283
Ethereum,2025-07-16 05:00,15,30432.7969768742
BSC,2025-07-16 04:00,7,9173.9999879
Ethereum,2025-07-16 04:00,9,19952.509573879
BSC,2025-07-16 03:00,4,5284.467499812903
Ethereum,2025-07-16 03:00,9,42441.704659457995
BSC,2025-07-16 02:00,6,9932.08995351
Ethereum,2025-07-16 02:00,13,28649.478974289603
BSC,2025-07-16 01:00,12,18762.236389130205
Ethereum,2025-07-16 01:00,6,16551.998326173005
Ethereum,2025-07-16 00:00,14,51988.56227125652
BSC,2025-07-15 23:00,4,3670.8566215769997
Ethereum,2025-07-15 23:00,13,22336.168927827504
BSC,2025-07-15 22:00,6,20108.5269101745
Ethereum,2025-07-15 22:00,10,53841.50496617639
BSC,2025-07-15 21:00,1,518
Ethereum,2025-07-15 21:00,12,88263.46141436986
BSC,2025-07-22 23:00,3,7175.9999849285
Ethereum,2025-07-22 23:00,19,44011.41553716859
BSC,2025-07-22 22:00,4,3443.9348361111024
Ethereum,2025-07-22 22:00,11,35711.20897414449
Ethereum,2025-07-23 12:00,13,146598.6138010597
BSC,2025-07-23 11:00,7,4364.952229995929
Ethereum,2025-07-23 11:00,12,52287.4748348127
BSC,2025-07-23 10:00,5,3115.7697175623
Ethereum,2025-07-23 10:00,15,47070.88942236389
BSC,2025-07-23 09:00,3,1856.819776
Ethereum,2025-07-23 09:00,28,90470.14757872449
BSC,2025-07-23 08:00,5,4317.650220987351
Ethereum,2025-07-23 08:00,16,58165.30760467664
BSC,2025-07-23 07:00,12,25888.4504485088
Ethereum,2025-07-23 07:00,16,114639.08456194564
BSC,2025-07-23 06:00,26,14748.464256235997
Ethereum,2025-07-23 06:00,17,117904.80526816953
BSC,2025-07-23 05:00,37,47410.540136016796
Ethereum,2025-07-23 05:00,4,5465.659969296108
BSC,2025-07-23 04:00,7,9672.504999087458
Ethereum,2025-07-23 04:00,9,20620.045892760798
BSC,2025-07-23 03:00,4,6053.2844191
Ethereum,2025-07-23 03:00,8,38810.3360584072
BSC,2025-07-23 02:00,7,8964.328423910836
Ethereum,2025-07-23 02:00,15,25741.70981949105
BSC,2025-07-23 01:00,5,6784.999924691001
Ethereum,2025-07-23 01:00,25,126167.12384413133
BSC,2025-07-23 00:00,16,21354.49970180683
Ethereum,2025-07-23 00:00,18,84020.50588396966
Ethereum,2025-07-24 01:00,11,36792.40833080534
BSC,2025-07-24 00:00,2,1097.1399999999999
Ethereum,2025-07-24 00:00,5,25615.862342211985
Ethereum,2025-07-23 23:00,13,26065.462912136336
BSC,2025-07-23 22:00,2,1591.9999928297
Ethereum,2025-07-23 22:00,22,76163.68891389269
BSC,2025-07-23 21:00,4,3459.8578376784017
Ethereum,2025-07-23 21:00,13,26831.726916991385
BSC,2025-07-23 20:00,4,3689.0299889867
Ethereum,2025-07-23 20:00,31,120222.11754823066
BSC,2025-07-23 19:00,3,1679.395518449
Ethereum,2025-07-23 19:00,35,198031.43116841142
BSC,2025-07-23 18:00,3,1783.39551008
Ethereum,2025-07-23 18:00,29,147413.94470105512
BSC,2025-07-23 17:00,15,39501.581877865196
Ethereum,2025-07-23 17:00,31,198694.25021248736
BSC,2025-07-23 16:00,6,4833.296178024
Ethereum,2025-07-23 16:00,56,311291.11456888035
BSC,2025-07-23 15:00,3,2421.26372607
Ethereum,2025-07-23 15:00,40,108941.50786370607
BSC,2025-07-23 14:00,9,7791.677595190127
Ethereum,2025-07-23 14:00,40,130876.25077574089
BSC,2025-07-23 13:00,12,15635.526505452788
Ethereum,2025-07-23 13:00,51,264510.64985405
BSC,2025-07-23 12:00,6,5854.999884018691
Ethereum,2025-07-24 15:00,56,353698.18374697154
BSC,2025-07-24 14:00,4,3662.415195641897
Ethereum,2025-07-24 14:00,32,194848.14149175765
Ethereum,2025-07-24 13:00,46,310427.6325401589
BSC,2025-07-24 12:00,2,1399.9999977950001
Ethereum,2025-07-24 12:00,23,67321.16831306687
BSC,2025-07-24 11:00,2,5131.887737758199
Ethereum,2025-07-24 11:00,16,41454.022285510066
Ethereum,2025-07-24 10:00,34,102830.35410954716
BSC,2025-07-24 09:00,8,23851.562602792
Ethereum,2025-07-24 09:00,14,32212.029525353915
BSC,2025-07-24 08:00,5,47227.52152137991
Ethereum,2025-07-24 08:00,22,39919.61732168886
BSC,2025-07-24 07:00,5,13342.679676983
Ethereum,2025-07-24 07:00,16,104821.8073854647
BSC,2025-07-24 06:00,5,11858.1763867264
Ethereum,2025-07-24 06:00,16,59847.90430531613
BSC,2025-07-24 05:00,3,6697.563137281601
Ethereum,2025-07-24 05:00,17,74578.13387408227
BSC,2025-07-24 04:00,2,3399.9999900000003
Ethereum,2025-07-24 04:00,7,13949.70912463
Ethereum,2025-07-24 03:00,15,44822.056684928444
BSC,2025-07-24 02:00,7,6990.65612552
Ethereum,2025-07-24 02:00,13,23025.623208802557
BSC,2025-07-24 01:00,4,4417.1400028285
BSC,2025-07-25 04:00,4,4826.260837808692
Ethereum,2025-07-25 04:00,13,23877.511688555343
BSC,2025-07-25 03:00,5,4228.630605507472
Ethereum,2025-07-25 03:00,10,27731.842578443513
BSC,2025-07-25 02:00,3,4233.637677211417
Ethereum,2025-07-25 02:00,13,54006.68556883945
BSC,2025-07-25 01:00,10,12669.07079434
Ethereum,2025-07-25 01:00,16,161986.54531802383
BSC,2025-07-25 00:00,18,10596.363986640401
Ethereum,2025-07-25 00:00,4,6522.439317258
Ethereum,2025-07-24 23:00,7,23776.93252430106
Ethereum,2025-07-24 22:00,26,70269.62979980948
BSC,2025-07-24 21:00,1,1041.0302437486628
Ethereum,2025-07-24 21:00,24,76648.32058845233
BSC,2025-07-24 20:00,5,9183.73649199822
Ethereum,2025-07-24 20:00,23,62241.778383326135
BSC,2025-07-24 19:00,2,4784.63181142
Ethereum,2025-07-24 19:00,34,55498.323322611395
BSC,2025-07-24 18:00,2,6455.9937120085
Ethereum,2025-07-24 18:00,38,96963.94340481373
BSC,2025-07-24 17:00,3,2356.2633488752
Ethereum,2025-07-24 17:00,43,202735.93831574687
BSC,2025-07-24 16:00,2,6838.983392996142
Ethereum,2025-07-24 16:00,25,76787.77308924562
BSC,2025-07-24 15:00,3,9320
BSC,2025-07-25 17:00,1,962.9999978999999
Ethereum,2025-07-25 17:00,9,25075.910759676983
BSC,2025-07-25 16:00,2,1312.0993358407
Ethereum,2025-07-25 16:00,49,176145.38326164646
BSC,2025-07-25 15:00,3,6107.018280955201
Ethereum,2025-07-25 15:00,38,187425.59712427185
BSC,2025-07-25 14:00,2,5520.06412557
Ethereum,2025-07-25 14:00,44,107629.378051339
BSC,2025-07-25 13:00,4,8527.51816634
Ethereum,2025-07-25 13:00,37,153740.13301653552
BSC,2025-07-25 12:00,1,659.3147806000001
Ethereum,2025-07-25 12:00,15,74502.47944231465
Ethereum,2025-07-25 11:00,19,81627.84853148906
BSC,2025-07-25 10:00,7,14007.2830932084
Ethereum,2025-07-25 10:00,10,35341.80852375505
BSC,2025-07-25 09:00,3,2226.9948317375
Ethereum,2025-07-25 09:00,21,105563.86982794313
BSC,2025-07-25 08:00,48,24857.570317706493
Ethereum,2025-07-25 08:00,19,80610.64618715031
BSC,2025-07-25 07:00,6,10106.3192805458
Ethereum,2025-07-25 07:00,16,70162.09017208825
BSC,2025-07-25 06:00,1,848.3
Ethereum,2025-07-25 06:00,15,57628.02156813703
BSC,2025-07-25 05:00,1,1225.2352503003
Ethereum,2025-07-25 05:00,8,20751.775016135667